C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\bin\Debug\net8.0\task1.exe
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\bin\Debug\net8.0\task1.deps.json
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\bin\Debug\net8.0\task1.runtimeconfig.json
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\bin\Debug\net8.0\task1.dll
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\bin\Debug\net8.0\task1.pdb
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.AssemblyInfoInputs.cache
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.AssemblyInfo.cs
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.csproj.CoreCompileInputs.cache
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.sourcelink.json
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.dll
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\refint\task1.dll
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.pdb
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\task1.genruntimeconfig.cache
C:\Users\Ilham\Desktop\BPA-203\09.String, StrinBuilder, Mutable, Immutable\task1\obj\Debug\net8.0\ref\task1.dll
